[{'channelA_max': 2.0488601336710714,
  'channelD_max': 2.084414197210608,
  'channelD_min': -1.999420148319956,
  'complexA': (1.8434925026016562+1.3919532280960571j),
  'complexD': (1.8435486306576256+1.3923333796769963j),
  'frequency_Hz': 6.8,
  'list_overflow': []},
 {'channelA_max': 2.0413830988494523,
  'channelA_min': -2.0297860652485733,
  'channelD_max': 2.084414197210608,
  'channelD_min': -2.0018616290780358,
  'complexA': (2.901213140696838+1.5939645504189976j),
  'complexD': (2.90274920104306+1.5956451467450203j),
  'frequency_Hz': 4.7,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.0279549546800135,
  'channelD_max': 2.089449751274148,
  'channelD_min': -1.9968260750144964,
  'complexA': (4.376787382185535+1.5357443211515114j),
  'complexD': (4.379760927073809+1.5359781280948288j),
  'frequency_Hz': 3.3,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.0297860652485733,
  'channelD_max': 2.087008270516068,
  'channelD_min': -2.0043031098361155,
  'complexA': (6.908912432054855+0.9124085234030513j),
  'complexD': (6.914164930515544+0.9128808719642761j),
  'frequency_Hz': 2.2,
  'list_overflow': []},
 {'channelA_max': 2.043977172154912,
  'channelA_min': -2.0303964354380932,
  'channelD_max': 2.088839381084628,
  'channelD_min': -2.0024719992675557,
  'complexA': (10.080243194700962+0.8310703124440764j),
  'complexD': (10.087785677914392+0.8320433380113906j),
  'frequency_Hz': 1.5,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.0297860652485733,
  'channelD_max': 2.089449751274148,
  'channelD_min': -2.0099490340891752,
  'complexA': (15.00961354161103+1.7887688068091239j),
  'complexD': (15.021830518087837+1.79055263459362j),
  'frequency_Hz': 1.0,
  'list_overflow': []}]
