[{'channelA_max': 2.06274605548265,
  'complexA': (0.26085508473634506+0.24804950360337624j),
  'complexB': (0.2585130404478856+0.24686322773085922j),
  'frequency_Hz': 3.3,
  'list_overflow': []},
 {'channelA_max': 2.0282601397747735,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.0262764366588337,
  'channelB_min': -2.045503097628712,
  'complexA': (0.17086306262608705-0.02661060049218662j),
  'complexB': (0.1702261900640385-0.027034459427669858j),
  'frequency_Hz': 2.2,
  'list_overflow': []},
 {'channelA_max': 2.0282601397747735,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.0276497695852536,
  'channelB_min': -2.0470290231025117,
  'complexA': (0.9446848889048927+1.4526718331042399j),
  'complexB': (0.94793873281311+1.4553321686691083j),
  'frequency_Hz': 1.5,
  'list_overflow': []},
 {'channelA_max': 2.0282601397747735,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.0279549546800135,
  'channelB_min': -2.0464186529129917,
  'complexA': (11.247013671402444+2.045100488158018j),
  'complexB': (11.251160815965344+2.0460808962694506j),
  'frequency_Hz': 1.0,
  'list_overflow': []},
 {'channelA_max': 2.0273445844904936,
  'channelA_min': -2.039094210638752,
  'channelB_max': 2.0268868068483537,
  'channelB_min': -2.0493179113132114,
  'complexA': (78.84696709857361+1.6215261149338007j),
  'complexB': (78.87068321995274+1.6172029086688913j),
  'frequency_Hz': 0.68,
  'list_overflow': []},
 {'channelA_max': 2.0296334727011933,
  'channelA_min': -2.0401623584704125,
  'channelB_max': 2.0285653248695334,
  'channelB_min': -2.0476393932920316,
  'complexA': (99.45239725774339-10.47330400727993j),
  'complexB': (99.48641355374009-10.480793443422943j),
  'frequency_Hz': 0.47,
  'list_overflow': []},
 {'channelA_max': 2.031464583269753,
  'channelA_min': -2.0413830988494523,
  'channelB_max': 2.0265816217535937,
  'channelB_min': -2.044740134891812,
  'complexA': (99.8936980214162-1.4366362155911172j),
  'complexB': (99.92874994552956-1.4363372031601362j),
  'frequency_Hz': 0.33,
  'list_overflow': []},
 {'channelA_max': 2.0296334727011933,
  'channelA_min': -2.0421460615863523,
  'channelB_max': 2.0294808801538133,
  'channelB_min': -2.045045319986572,
  'complexA': (74.06487766480669-62.10288135683406j),
  'complexB': (74.08402699437364-62.12019415307251j),
  'frequency_Hz': 0.22,
  'list_overflow': []},
 {'channelA_max': 2.0293282876064334,
  'channelA_min': -2.0398571733756525,
  'channelB_max': 2.0268868068483537,
  'channelB_min': -2.0479445783867916,
  'complexA': (45.32982793662363-80.76544476208822j),
  'complexB': (45.34777522317224-80.79728635592285j),
  'frequency_Hz': 0.15,
  'list_overflow': []},
 {'channelA_max': 2.0267342143009737,
  'channelA_min': -2.0421460615863523,
  'channelB_max': 2.0265816217535937,
  'channelB_min': -2.0493179113132114,
  'complexA': (46.296618604039956-80.41324136155025j),
  'complexB': (46.30867576161878-80.4348991898694j),
  'frequency_Hz': 0.1,
  'list_overflow': []},
 {'channelA_max': 2.0293282876064334,
  'channelA_min': -2.0395519882808926,
  'channelB_max': 2.030549027985473,
  'channelB_min': -2.0473342081972716,
  'complexA': (88.2090223890786+44.74259786530107j),
  'complexB': (88.24490086438884+44.75690043560515j),
  'frequency_Hz': 0.068,
  'list_overflow': []},
 {'channelA_max': 2.0270393993957336,
  'channelA_min': -2.0404675435651725,
  'channelB_max': 2.0288705099642934,
  'channelB_min': -2.0499282815027313,
  'complexA': (98.99398567480637-13.561556727943012j),
  'complexB': (99.03516100145448-13.566791541239773j),
  'frequency_Hz': 0.047,
  'list_overflow': []},
 {'channelA_max': 2.0279549546800135,
  'channelA_min': -2.043977172154912,
  'channelB_max': 2.0268868068483537,
  'channelB_min': -2.0464186529129917,
  'complexA': (-2.3779266106168424+18.819570728003573j),
  'complexB': (-2.3818473877064448+18.826140766796073j),
  'frequency_Hz': 0.033,
  'list_overflow': []}]
